        Faculty of Computing and Informatics


             CSE 6234 - Software Design



                    ASSIGNMENT


                  Tutorial Section: TT4L
                       Group ID: 6




          Member Name                    Student ID
                                  for the promotions using the Strategy pattern.

                               4. The system dynamically wraps the cart total using the
                                  Decorator pattern, passing the total through each active

                                  promotion sequentially to allow for stacking.
                              5. The system returns the accurately calculated final price to

                                 the frontend interface.



 Alternate Scenarios      2a. No Promotions Active (Base Case)


                              1. The System identifies 0 applied codes and 0 active global
                                 sales.

                              2. The system completely bypasses Decorator and Strategy

                                 instantiation (skips Steps 3 and 4).

                              3. The System directly queries the BaseCartPricing
                                 component.

                              4. The flow skips to Step 5, returning the undiscounted

                                 subtotal.

 Non-functional               ● Performance: The recursive decorator chain must

 requirements                    execute entirely in memory in under 500ms.

                              ● Extensibility: The pricing architecture must allow new

                                 decorators/strategies to be injected at runtime without
                                 modifying the CheckoutContext. This adheres to the

                                 Open-Closed Principle (OCP).


 Postcondition            The checkout interface displays the final price, with all stacked
                          discounts mathematically resolved and accurately reflected.





Use Case: Simulate Payment Processing



 Use Case Name            Simulate Payment Processing

 Primary Actor            EZShop System

 Description              Routes the final order payload to a mock payment gateway using
                          the Strategy pattern to simulate authorization.


 Precondition             The Customer confirms the order total, the System verifies the
                          final inventory availability, and the Customer submits simulated

                          payment details.


Main Success                  1. The system locks the final checkout total to prevent state
Scenario
                                 alterations.
                              2. The System routes the transaction details to the internal

                                 mock payment gateway.

                              3. The mocked gateway simulates processing time and
                                 returns a standard authorization success code.

                              4. The System generates a unique Order ID and saves the

                                 finalized transaction to the database.


Alternate Scenarios       1a. Final Inventory Verification Failure

                              1. The System checks the stock one final time before

                                 charging the customer.

                              2. The System detects the requested stock was depleted by a
                                 concurrent user (another customer).

                              3. The system aborts the checkout process and releases all

                                 cart locks.

                              4. The System alerts the Customer: "An item in your cart is
                                 no longer available."

                              5. The Customer is redirected back to the cart. The Use Case

                                 ends.


Non-functional                ● Reliability: The system must implement a strict 5-second
requirements
                                 timeout for all external gateway communications.

                              ● Decoupling: The system must depend exclusively on the

                                 PaymentStrategy abstraction, ensuring no hardcoded
                                 dependencies on specific gateway providers. This adheres

                                 to the Dependency Inversion Principle (DIP).


Postcondition             The order status is updated to “Paid”.
Use Case: Send Order Notifications


 Use Case Name             Send Order Notifications

 Primary Actor             EZShop System

 Description               Executes post-purchase background tasks (inventory deduction,

                           email receipt) triggered by a successful payment using the

                           Observer pattern.

 Precondition              The payment status was “Successful”.


 Main Success                  1. The core Order Processing module (acting as the Subject)
 Scenario
                                  updates the internal order state to "Paid.".
                               2. The Subject automatically broadcasts a notification event

                                  to all registered Observers.

                               3. The Observers independently execute their specific logic,

                                  the inventory module deducts the purchased stock, and
                                  the email module formats and dispatches the confirmation

                                  receipt.



 Alternate Scenarios       3a. Observer Exception Isolation
                               1. The EmailNotificationObserver encounters a formatting

                                  error and throws an exception while trying to send the

                                  receipt.

                               2. The Observer Pattern's local exception handling catches
                                  the error silently.

                               3. The system logs the email failure for manual admin

                                  review.

                               4. The exception is isolated, ensuring the
                                  InventoryObserver still executes successfully

                                  without rolling back the entire paid order.

                               5. The Use case concludes successfully despite the localized

                                  email failure.

 Non-functional                ● Performance: Observer methods must execute on
requirements                     background threads to ensure the customer receives their

                                 UI confirmation instantly without waiting for the email to

                                 send.


Postcondition             The Customer receives a confirmation receipt, the backend
                          inventory is accurately reduced, and the order is queued for

                          simulated fulfillment.
2.1.3 Use Case Diagram







































                              Figure 2.1: Use Case Diagram


2.2. Class Diagram


The EZShop architecture is divided into four main subsystems. This modular design ensures
the system is easy to maintain and strictly follows object-oriented principles.


    ● Core Domain: This holds the basic data models. A ShoppingCart contains multiple
       CartItems. Each CartItem links to a Product to check its price and available stock.

       Once a transaction is finalized, an Order is created to store the final total and status.
    ● Pricing Engine (Decorator & Strategy Patterns): This handles the discount

       calculations. First, BaseCartPricing gets the raw cart subtotal. To apply promotions, a
       PromotionDecorator "wraps" that total. The actual math (like 20% off or RM 5 off) is

       handed off to the DiscountStrategy interface. This setup allows the system to stack

       multiple different discounts on top of each other without relying on massive, messy

       if/else statements.
    ● Payment Processing (Strategy Pattern): This handles the checkout phase. The

       CheckoutContext delegates the transaction to a PaymentStrategy interface. Because

       the system just looks at the interface, it doesn't care whether the user is paying via
       CreditCardPayment, EWalletPayment, or OnlineBankingPayment. This makes adding

       new payment methods in the future seamless.

    ● Order Notifications (Observer Pattern): This manages the background tasks after a

       successful payment. Once the OrderProcessor (the Subject) marks an order as "Paid",
       it automatically notifies its list of Observers. The InventoryObserver steps in to

       deduct the purchased stock, and the EmailNotificationObserver sends the customer

       their receipt. This keeps the checkout process fast and entirely separated from
       post-purchase tasks.


The class diagram is depicted in Figure 2.2 below.
                         Figure 2.2: Class Diagram


2.3. ERD (Entity Relationship Diagram)

2.3.1 ERD

The Entity Relationship Diagram (ERD) for the EZShop system is as shown in Figure 2.3.
                                      Figure 2.3: ERD


The ERD outlines the structure of EZShop, accommodating users, products, cart

functionality, payments, and order. The model emphasizes role specialization and ensures

normalized relational structure.




2.3.2 Entity Relationship Diagram Summary
The table below show the summary of the relationship between entities in EZShop



 Entity A            Entity B             relationship        description

 CUSTOMER            SHOPPING_CART        One-to-Many         A customer may place zero or
                                                              more shopping carts over time.

 SHOPPING_CART       CART_ITEM            One-to-Many         A Shopping cart must contain at
                                                              least one item or may contain
                                                              many items.

 CART_ITEM           PRODUCT              Many-to-One         Many cart items might refer to
                                                              the same product.
 CUSTOMER             ORDER               One-to-One           A customer may place one order
                                                               at a time. A Customer record is
                                                               instantiated upon every purchase
                                                               due to the guest checkout model
                                                               used in this system.

 ORDER                ORDER_ITEM          One-to-Many          An order must contain at least
                                                               one order item


 ORDER_ITEM           PRODUCT             Many-to-One          Many product orders may refer to
                                                               the same product.

 ORDER                PROMOTION           Many-to-Many            -   An order may have zero
                                                                      or more promotion.
                                                                  -   A promotion may be
                                                                      used across many orders.

 ORDER                PAYMENT             One-to-One           Each finalized order is settled by
                                                               only one payment record.




2.4. Object Diagrams


2.4.1 Base Case Checkout (No Promotions Applied)

This diagram shows a customer actively building their cart before any payment logic

happens. It highlights the basic data structure of the system: one ShoppingCart safely holding

multiple CartItems, which each link to a specific Product in the catalog. This proves that the

system can successfully track quantities and base prices before the checkout process even
begins.
                     Figure 2.4: Base Case Checkout Object Diagram


2.4.2 Pre-Checkout

This diagram shows exactly what happens when a customer checks out without using any
promo codes or qualifying for sales. It shows that the architecture does not break if discount

wrappers are missing. Instead, the CheckoutContext simply bypasses the decorators, grabs the

raw subtotal directly from the BaseCartPricing component, and successfully processes a
standard credit card payment.
                          Figure 2.5: Pre-Checkout Object Diagram

2.4.3 Actual Checkout (Multiple Promotions/Discounts)

This diagram shows the system handling a complicated order and proves your design patterns

work perfectly under pressure. It visually shows how a single cart is wrapped by two different
discounts, for example, a holiday percentage sale and a fixed-amount shipping voucher, to

calculate the final price without messy if/else code. Once the discounted total is paid via an

e-wallet, it immediately triggers the background Observer system to update the inventory and

email the customer their receipt.
             Figure 2.6: Actual Checkout (Multiple Promotions) Object Diagram


2.5 Sequence Diagrams


2.5.1 Browse Product Catalog (Customer)
This sequence diagram illustrates the initial data retrieval process when a customer interacts

with the storefront. It highlights the synchronous flow where the frontend interface captures

the customer's filter preferences and forwards them to the Product Catalog module, which
subsequently queries the database to return a filtered, up-to-date representation of available

active inventory for the customer to inspect.


    1. The Customer navigates to the store and selects specific filters (e.g., size, category).

    2. The UI sends a request to the backend Product Catalog module with the selected
        filters.

    3. The Catalog module queries the Database for active inventory matching the criteria.

    4. The Database returns the raw product data.
    5. The Catalog formats the data and sends it back to the UI.

    6. The UI updates the screen to show the customer the filtered items.
    7. The Customer clicks on a specific clothing item.

    8. The UI renders the detailed view of that specific product.
































                   Figure 2.7: Browse Product Catalog Sequence Diagram



2.5.2 Manage Shopping Cart (Customer)
This diagram details the operational flow of adding an item to the shopping cart, emphasizing

the system's real-time stock validation mechanism. Before a CartItem object is instantiated,

the ShoppingCart actively queries the product database to prevent the overallocation of

inventory; once validated, the cart mathematically updates its raw base subtotal and pushes
the refreshed state back to the customer's user interface.



    1. The Customer chooses an amount and attempts to add a product to their cart.
    2. The UI passes the request to the active ShoppingCart session.
    3. The Cart checks the Product entity to ensure physical stock exists.

    4. The system confirms the stock is available.
    5. The Cart creates a new CartItem object linking the product and the requested quantity.

    6. The Cart mathematically updates its raw base subtotal.

    7. The Cart confirms the addition and sends the new subtotal to the UI.
    8. The UI updates the cart icon and displays the new undiscounted total to the Customer.

































                    Figure 2.8: Manage Shopping Cart Sequence Diagram




2.5.3 Initiate Checkout (Customer)

This sequence maps the transition from the browsing phase to the formal purchasing phase. It

demonstrates how the CheckoutContext assumes control by first locking the cart's state to
prevent further item modifications, then securely prompting for and validating the customer's

mandatory fulfillment data (shipping and contact details) before authorizing the transition to

the final order review interface.
1. The Customer decides to buy their items and clicks checkout.
2. The UI signals the CheckoutContext to lock the cart to prevent further items from

    being added.

3. The Context verifies that the cart is not empty before proceeding.

4. The system prompts the user to enter their physical shipping address and email.
5. The Customer types in their fulfillment information.

6. The UI passes this data to the Context, which validates and temporarily stores it.

7. The Context authorizes the transition to the final checkout phase.
8. The UI displays the final order review screen where promos and payments can be

    applied.



































                   Figure 2.9: Initiate Checkout Sequence Diagram
2.5.4 Apply Promotional Codes (Customer)

This diagram outlines the validation and application flow of user-submitted discount codes. It
illustrates the CheckoutContext intercepting the input string, querying the Promotions

Database to verify the code's active status and eligibility, and subsequently triggering the

internal dynamic pricing engine to mathematically recalculate the cart's subtotal before
displaying the accepted discount on the frontend.



    1. The Customer types a code (e.g., "FREESHIPPING") and attempts to apply it.

    2. The UI sends the string to the CheckoutContext.
    3. The Context queries the Promotions Database to check if the code exists and hasn't

       expired.

    4. The Database confirms the code is valid and returns its parameters (e.g., type of
       discount).

    5. The Context triggers the internal dynamic pricing engine to recalculate the cart.

    6. The Context returns the newly calculated final price.
    7. The UI updates to visually show the accepted code and the reduced total to the

       Customer.

























                 Figure 2.10: Apply Promotional Codes Sequence Diagram
2.5.5 Manage Product Inventory (Admin)

This sequence captures the backend administrative workflow for maintaining physical stock

levels. It shows a straightforward, secure interaction where the Admin submits new inventory

figures through the dashboard, prompting the internal Inventory Module to validate the data
(ensuring positive integers) before committing the SQL update to the primary database and

returning a success confirmation.


    1. The Admin types new stock quantities or changes a base price in their dashboard.

    2. The Dashboard sends the update request to the backend Inventory Module.

    3. The Module validates the input to ensure prices and stock are positive numbers.
    4. The Module sends the SQL commit to the primary Database.

    5. The Database successfully updates the records and replies with a success code.

    6. The Module passes the success confirmation back to the frontend.
    7. The Dashboard alerts the Admin that the stock has been successfully updated.
































                 Figure 2.11: Manage Product Inventory Sequence Diagram
2.5.6 Configure Promotional Campaigns (Admin)

This diagram illustrates the administrative process of defining new marketing rules and maps

directly to the system's structural design patterns. It highlights how the Promotions Module

receives raw campaign parameters (like dates and discount values), validates their logical
consistency, and maps them to the appropriate underlying DiscountStrategy and

PromotionDecorator classes before saving the active rule to the database.


    1. The Admin inputs details for a new sale (e.g., 20% off, start/end dates).

    2. The Dashboard sends these parameters to the backend Promotions Module.

    3. The Module verifies the dates are chronological and the discount makes mathematical
       sense.

    4. The Module maps the parameters to the system's Strategy and Decorator classes so it

       can be executed later.
    5. The Module saves the active rule to the Database.

    6. The Database confirms the save.

    7. The Module alerts the frontend that the campaign is now live.

    8. The Dashboard updates to show the Admin their newly active promotion.
             Figure 2.12: Configure Promotional Campaigns Sequence Diagram


2.5.7 Calculate Dynamic Pricing (EZShop System)

This diagram represents the most critical architectural workflow of the EZShop system,

showcasing the combined execution of the Decorator and Strategy patterns. It visualizes the
CheckoutContext dynamically assembling a pricing chain by wrapping the BaseCartPricing

component inside a PromotionDecorator, which then securely delegates the actual

mathematical calculation to a specific DiscountStrategy to resolve the final discounted price
without relying on hardcoded conditional statements.


    1. The system triggers the pricing engine internally during checkout.

    2. The Context dynamically wraps the base cart inside a PromotionDecorator, injecting

        the specific DiscountStrategy.
    3. The Context requests the final total from the outermost Decorator wrapper.

    4. The Decorator asks the inner BaseCartPricing for its total.

    5. The Base component calculates and returns the raw, undiscounted subtotal.

    6. The Decorator delegates that raw subtotal to the injected Strategy algorithm.
    7. The Strategy executes the math (e.g., subtracting 20%) and returns the new amount.

    8. The Decorator passes the finalized price back to the Context.

    9. The Context returns the final price to be displayed to the user.
                 Figure 2.13: Calculate Dynamic Pricing Sequence Diagram




2.5.8 Simulate Payment Processing (EZShop System)
This sequence details the transaction execution phase, highlighting the application of the

Strategy pattern to decouple external gateway dependencies. It demonstrates the

CheckoutContext locking the final order total and delegating the transaction payload to an
injected PaymentStrategy, which mocks the network delay of an authorization request before

returning a success code, saving the finalized order to the database, and triggering the

notification subsystem.


    1. The Customer clicks "Pay Now" and submits their mocked payment data.
    2. The CheckoutContext freezes the cart total so it cannot change during processing.

    3. The Context delegates the transaction to the specific PaymentStrategy (e.g.,

        E-Wallet).
    4. The Strategy simulates a brief network delay to mimic a real bank API.

    5. The Strategy returns a "Success" authorization boolean back to the Context.

    6. The Context creates an Order record in the Database.

    7. The Database assigns a unique Order ID and returns it.
    8. The Context triggers the Observer pattern to handle the background tasks.

    9. The UI shows the customer a loading/success state.
                Figure 2.14: Simulate Payment Processing Sequence Diagram



2.5.9 Send Order Notifications (EZShop System)

This diagram illustrates the asynchronous post-purchase workflow governed by the Observer

pattern. It maps how the core OrderProcessor acts as the Subject, officially updating the order

status to "Paid" and subsequently invoking the update() method on all registered observers,
allowing the InventoryObserver and EmailObserver to independently execute their respective

stock deduction and receipt dispatching tasks without tightly coupling them to the main

checkout flow.


    1. The successful payment triggers the OrderProcessor (the Subject).

    2. The Processor officially changes the order's internal status to "Paid".
    3. The Processor begins iterating through its list of attached Observers.
4. The Processor calls the update() method on the InventoryObserver.

5. The Inventory observer independently deducts the exact purchased items from the
    stock.

6. It returns control to the Processor.

7. The Processor calls the update() method on the EmailObserver.

8. The Email observer formats a text-based receipt and dispatches it to the customer.
9. It returns control to the Processor.

10. The background processing gracefully completes, allowing the frontend to show the

    final receipt page.





























              Figure 2.15: Send Order Notifications Sequence Diagram
3. Requirements


3.1. Software Design Concepts and Design Principles

The system architecture of EZShop has used software design concepts and adheres to SOLID

principles.


3.1.1 Software Design Concepts applied

Modularity


Definition:

Modularity is the practice of breaking large, complex systems into smaller, independent, and
interchangeable components called modules. Each of the modules are designed to perform a

specific function, and can be tested and maintained independently.


How is it applied into EZShop:
EZShop has been separated into distinct, manageable parts, which is Core Domain, Pricing

Engine, Payment Processing, and Order Notifications. By applying this concept, it helps to
avoid having a complex structure and allow developers to maintain each subsystem

subsequently. For example, if a request is made for a massive haul of the promotional

campaigns, the developer can modify the Pricing Engine module safely without risking any
disruption to the Payment Processing or core Domain modules.



Functional Independence


Definition:

Functional independence is a design principle where modules and components are designed
to perform a single and specific task, and minimize the interaction with other parts of the

system.


How is it applied in EZShop:

By implementing the Observer pattern, the checkout module remains decoupled from
post-purchase tasks. When an order is made, the OrderProcessor will just perform its work by

updating the status to “paid”. Other than that, other modules like InventoryObserver are
highly cohesive, performing singular and focus tasks without relying on the internal workings

of the other systems. Because of its functional independence, an error formatting the receipt
inside the EmailNotificationObserver will never cause the inventory deduction to fail.


Encapsulation


Definition:

Encapsulation means that modules should be specified and designed so that the information

,such as the algorithm and data, contained within a module is inaccessible to other modules
that had no need for such information.



How is it applied in EZShop:

Encapsulation is implemented in EZShop to hide complex algorithms from modules that do
not require them. The API logic that requires communication with external payment

gateways (like banks and e-wallets) is encapsulated within PaymentStrategy classes. The

main CheckoutContext is shielded from these external details. This prevents sensitive
payments logic from leaking into the core application and isolates API-related errors.




3.1.2 SOLID Design Principles applied


Single Responsibility Principle (SRP)


SRP dictates that a class should have a single, well-defined responsibility. In EZShop, the
EmailNotificationObeserver handles only customer contact logic, ensuring that updates to the

email formatting cannot break the inventory deduction system.


Without SRP:

       As can be seen in the code below, the functions responsible for stock deduction and

       email notification are all in the same class.
       //   VIOLATION: One class with two unrelated responsibilities
       class OrderCompletionHandler {

            public void handleOrderCompletion(String orderId, double
       finalTotal, String status) {


                 System.out.println("Deducting stock for order: " +
       orderId);
              System.out.println("Sending receipt for: " + orderId);
              System.out.printf("Total: RM %.2f%n", finalTotal);

          }
      }




SRP applied:

      As can be seen in the code below, the stock deduction and email notification has now

      been divided into two classes which is InventoryObserver for stock deduction and

      EmailNotificationObserver for email notification function. By separating these two

      into different classes, changing the email receipt format will only need to modify

      EmailNotificationObserver. The Inventory deduction logic will be completely

      unaffected and eliminate regression risk between both unrelated functions.
      // SRP: Each observer class has one, and only one,

      responsibility.
      class InventoryObserver implements IOrderObserver {

          public void update(String orderId, double finalTotal, String
      status) {

              System.out.println("[InventoryObserver] Processing stock
      deduction");

              System.out.println(" Order ID : " + orderId);
              System.out.println(" Status     : " + status);

              System.out.println("[InventoryObserver] Stock deduction
      complete.");

          }
      }


      class EmailNotificationObserver implements IOrderObserver {

          public void update(String orderId, double finalTotal, String
      status) {

              System.out.println("[EmailNotificationObserver]
      Dispatching receipt...");

              System.out.printf(" Order ID      : %-35s%n", orderId);
              System.out.printf(" Status        : %-35s%n", status);

              System.out.printf(" Final Total : RM %-32.2f%n",
      finalTotal);

              System.out.println("[EmailNotificationObserver] Receipt
      dispatched." );

          }
      }
Open/Closed Principle (OCP)


OCP ensures that software entities should be open for extension but closed for modification.

In EZShop, the Pricing Engine utilizes the Decorator Pattern. For example, when a new
campaign    is  launched,  developers   can  inject     a  new    concrete  decorator

(MembershipTierDecorator) without altering the existing BaseCartPricing code and eliminate

the risk of bugs.

   -   Without applying OCP:

       As can be seen in the code, if a new promotion needs to be added, the class is required

       to be edited.
       //   VIOLATION: Every new promotion forces editing this class

       class PricingEngine {
            public double calculateTotal(double subtotal, String
       promoType) {

                if (promoType.equals("HOLIDAY")) {
                     return subtotal * 0.80; // 20% off

                } else if (promoType.equals("SHIPPING")) {
                     return subtotal - 5.00; // RM 5.00 off
                }

                return subtotal;
            }

       }


   -   After applying OCP:

       As can be seen in the codeMembershipTierDecoratois added as a new class without
       modifying the existing claMembershipTierDecoratois introduced as a new campaign

       requirement by extending thPromotionDecoratoonly.

       // OCP: Each new promotion is a new class — existing classes
       never modified.


       interface IPricingComponent {
            double calculateTotal();

       }


       // OCP: Closed for modification — this class never changes
       class BaseCartPricing implements IPricingComponent {

            private double cartSubtotal;
            public BaseCartPricing(double cartSubtotal) {
        this.cartSubtotal = cartSubtotal;
    }

    @Override
    public double calculateTotal() {

        System.out.printf(" [BaseCartPricing] Raw subtotal : RM
%.2f%n", cartSubtotal);

        return cartSubtotal;
    }

}


// OCP: HolidaySaleDecorator — closed for modification

class HolidaySaleDecorator extends PromotionDecorator {
    private static final double DISCOUNT_PERCENTAGE = 0.20;

    public HolidaySaleDecorator(IPricingComponent
wrappedComponent) {

        super(wrappedComponent);
    }

    @Override
    public double calculateTotal() {

        double before = wrappedComponent.calculateTotal();
        double after   = before * (1.0 - DISCOUNT_PERCENTAGE);

        System.out.printf(" [HolidaySaleDecorator] 20%% off : RM
%.2f --> RM %.2f%n", before, after);

        return after;
    }

}


// OCP: MembershipTierDecorator — new campaign added by extension

only.
// BaseCartPricing and HolidaySaleDecorator are completely

untouched.
class MembershipTierDecorator extends PromotionDecorator {

    private final double membershipDiscountPercentage;
    public MembershipTierDecorator(IPricingComponent

wrappedComponent, double membershipDiscountPercentage) {
        super(wrappedComponent);

        this.membershipDiscountPercentage =
membershipDiscountPercentage;

    }
    @Override

    public double calculateTotal() {

        double before = wrappedComponent.calculateTotal();
              double after   = before * (1.0 -

      membershipDiscountPercentage);
              System.out.printf(" [MembershipTierDecorator] %.0f%% off

      : RM %.2f --> RM %.2f%n", membershipDiscountPercentage * 100,
      before, after);

              return after;
          }
      }


      // Entry point — stacking all three promotions without modifying

      any existing class
      public class OCPDemo {

          public static void main(String[] args) {
              IPricingComponent engine = new ShippingVoucherDecorator(

                                               new HolidaySaleDecorator(
                                                   new

      MembershipTierDecorator(
                                                       new

      BaseCartPricing(80.00), 0.10
                                                   )));
              double finalTotal = engine.calculateTotal();

              System.out.printf("%nFinal Total: RM %.2f%n",
      finalTotal);

          }
      }





Liskov Substitution Principle (LSP)


The Liskov Substitution Principle states that objects of a subclass must be substitutable for

their superclass without altering the correctness of the program. Any concrete implementation

injected into a context must honor the expected contract. In the payment processing module,

every concrete payment method (such as EWallet and OnlineBanking) guarantees it will
honor the contract of the PaymentStrategy interface.This ensures that the main checkout

context can safely swap payment types without crashing.



   -  Before LSP:

      As can be seen in the code, BrokenPayment silently returns false, violating the

      expected contract where a completed process should authorize the payment.
   // --- BEFORE: LSP VIOLATION ---

   // BrokenPayment silently returns false, violating the expected
   contract

   // where a completed process should authorize the payment.
   class BrokenPayment implements PaymentStrategy {

       @Override
       public boolean processPayment(double amount) {

           System.out.println("Pretending to pay RM " + amount);
           return false; // Always fails — silently breaks

   CheckoutContext logic
       }

   }


-  After applying LSP:

   As can be seen in the code, after LSP is applied, EWalletStrategy and

   OnlineBankingStrategy can now be safely interchangeable.

   // --- AFTER: LSP APPLIED ---
   // All strategies honor the exact same contract, making them

   safely interchangeable.


   class EWalletStrategy implements PaymentStrategy {
       @Override

       public boolean processPayment(double amount) {
           System.out.println("Processing e-wallet payment of $" +

   amount);
           return true; // Contract honored

       }
   }


   class OnlineBankingStrategy implements PaymentStrategy {

       @Override
       public boolean processPayment(double amount) {

           System.out.println("Processing online banking payment of
   $" + amount);

           return true; // Contract honored
       }

   }
Interface Segregation Principle (ISP)


ISP states that no client should be forced to depend on methods it does not use. Instead of

creating a large and general-purpose interface, developers should create multiple smaller and

specific interfaces. For EZShop, instead of a single and massive interface for all the system

operations, it uses domain-focused interfaces. This will prevent classes from being forced to

implement methods for unrelated inventory or pricing logic.



   -  Before ISP is applied:
      As can be seen in the BadPaymentProcesis forced to implement pricing and

      observer methods.

      // --- BEFORE: ISP VIOLATION ---
      // One massive interface forces classes to implement methods they

      don't need.
      interface IEZShopOperations {

          boolean processPayment(double amount);
          void updateOrderState(String orderId, double finalTotal,
      String status);

          double calculateTotal();
      }


      // The payment processor is forced to implement pricing and

      observer methods.
      class BadPaymentProcessor implements IEZShopOperations {

          public boolean processPayment(double amount) { return true; }
          public void updateOrderState(String id, double t, String s) {
      /* NOT USED */ }

          public double calculateTotal() { return 0.0; /* NOT USED */ }
      }




   -  After ISP is applied:

      As can be seen in the code, the interfaces are now segregated into multiple specific
      and focus domain contracts.

      // --- AFTER: ISP APPLIED ---

      // Interfaces are segregated into specific, focused domain
      contracts.


      interface PaymentStrategy {
          boolean processPayment(double amount);
      }


      interface IOrderObserver {

          void update(String orderId, double finalTotal, String
      status);
      }


      interface IPricingComponent {

          double calculateTotal();
      }



Dependency Inversion Principle (DIP)


It states that high-level modules should not depend on low-level modules, and both should

depend on abstractions. In the Payment Processing module, the high-level CheckoutContext

relies on the PaymentStrategy interface rather than concrete payment class. This abstraction

decouple the components, making transaction routing highly flexible and easy to test.


   -  Before using DIP:

      CheckoutContext instantiates a concrete payment class directly, creating a hard

      coupling, such as cannot switch to EWallet or OnlineBanking.
      //  VIOLATION: High-level CheckoutContext depends on a low-level

      concrete class
      class CheckoutContext {

          // DIP violated: hard dependency on CreditCardStrategy
          private CreditCardStrategy paymentStrategy = new

      CreditCardStrategy();


          public boolean executeCheckout(double finalTotal) {
              // Cannot switch to EWallet or OnlineBanking without
      editing this class

              return paymentStrategy.processPayment(finalTotal);
          }

      }


   -  After applying DIP:

      As can be seen in the code, by depending on PaymentStrategy abstraction rather than
      concrete class, CheckoutContext is decoupled from implementation details. New
payment can be introduced and swapped at runtime without doing any changes to the

core checkout logic, making the system flexible and easy to unit test.
// DIP: Both high-level (CheckoutContext) and low-level (concrete

strategies)
// depend on the PaymentStrategy abstraction — not on each other.



public interface PaymentStrategy {
    boolean processPayment(double amount);

}


// DIP: Low-level concrete classes implement the abstraction
public static class CreditCardStrategy implements PaymentStrategy

{
    @Override

    public boolean processPayment(double amount) {
        System.out.println("Processing credit card payment of RM

" + amount);
        return true;

    }
}


public static class EWalletStrategy implements PaymentStrategy {

    @Override
    public boolean processPayment(double amount) {

        System.out.println("Processing e-wallet payment of RM " +
amount);

        return true;
    }

}


public static class OnlineBankingStrategy implements
PaymentStrategy {

    @Override
    public boolean processPayment(double amount) {

        System.out.println("Processing online banking payment of
RM " + amount);

        return true;
    }

}


// DIP: High-level CheckoutContext depends only on the

abstraction.
      // The concrete strategy is injected — never instantiated here.

      public static class CheckoutContext {
          private PaymentStrategy paymentStrategy;


          public void setPaymentMethod(PaymentStrategy strategy) {

              this.paymentStrategy = strategy;
          }


          public boolean executeCheckout(double finalTotal) {
              if (paymentStrategy == null) {

                   System.out.println("No payment method selected.");
                   return false;

              }
              return paymentStrategy.processPayment(finalTotal);

          }
      }


      // Entry point — concrete strategy is selected and injected at

      runtime
      public static void main(String[] args) {
          CheckoutContext checkout = new CheckoutContext();

          // Switch between any strategy without modifying
      CheckoutContext

          checkout.setPaymentMethod(new EWalletStrategy());
          boolean result = checkout.executeCheckout(75.00);

          System.out.println("Payment " + (result ? "successful" :
      "failed"));

      }





3.1.3 Software Design Considerations


   a. Scalability and Performance


      The system must be able to handle high volumes of transactions simultaneously,
      especially during seasonal sales or holiday sales. The Decorator patterns used in the

      Pricing Engine allows the system to stack discounts in memory during runtime

      without requiring multiple database calls or instantiating massive inheritance tree.

      However, the system must manage the object life cycle actively to prevent memory

      leaks when a lot of people are doing their checkout period.
b. Maintainability and Readability


    By adhering to this design principle, the resulting software will be more easy to

    maintain, modify and troubleshoot. This approach ensures the codebase to be more
    organized and easy to understand. In EZShop, this reduces the time and effort for

    future bug fixes or module enhancements. High readability also means that each team

    member can easily understand the architecture and continue to do their part on the
    project.



c. Reliability and Consistency


    System reliability is very important especially for an e-commerce platform handling

    live financial transactions. By adhering to this software principle, the software can

    achieve a higher standard for quality, making the system to be more reliable, secure
    and a better performance. For example by enforcing Liskov Substitution

    Principle(LSP) within the payment processing module, the software can remain more

    consistent and reliable when new subclasses of payments method are introduced in the
    future.
